Date,Start Time,End Time,Duration,"(C)lass, 
(P)articipate, 
(S)tudy Group,
(T) Group Project,
(R)esearch","Attitude (5-1) 
5 = good 
1 = bad",Contribute in Slack?,,,,,,,,,
5/7/2018,17:30,18:30,1:00,C,5,,,,,,,,,,
5/8/2018,12:20,13:45,1:25,P,4,Yes,,,,,,,,,
5/8/2018,14:00,15:00,1:00,C,4,,,,,,,,,,
5/8/2018,15:00,15:25,0:25,P,5,,,,,,,,,,
5/9/2018,8:40,9:50,1:10,T,4,Yes,,,,,,,,,
5/9/2018,10:35,12:15,1:40,P,4,Yes,,,,,,,,,
5/9/2018,12:20,12:30,0:10,C,4,,,,,,,,,,
5/9/2018,13:30,14:30,1:00,C,4,,,,,,,,,,
5/10/2018,6:45,7:45,1:00,T,5,Yes,,,,,,,,,
5/10/2018,11:30,12:00,0:30,P,4,,,,,,,,,,
5/10/2018,16:30,17:18,0:48,C,5,,,,,,,,,,
5/14/2018,7:00,9:00,2:00,T,5,Yes,,,,,,,,,
5/14/2018,11:20,12:20,1:00,C,5,,,,,,,,,,
5/14/2018,13:00,15:15,2:15,C,4,,,,,,,,,,
5/15/2018,7:20,8:40,1:20,T,4,Yes,,,,,,,,,
5/15/2018,9:20,9:35,0:15,C,4,,,,,,,,,,
5/15/2018,10:30,11:40,1:10,C,4,,,,,,,,,,
5/15/2018,11:45,12:10,0:25,P,4,Yes,,,,,,,,,
5/15/2018,16:25,17:10,0:45,C,5,,,,,,,,,,
5/16/2018,7:30,8:30,1:00,P,3,Yes,,,,,,,,,
5/16/2018,9:30,10:15,0:45,P,3,,,,,,,,,,
5/16/2018,12:20,13:40,1:20,C,4,,,,,,,,,,
5/17/2018,10:45,10:55,0:10,P,3,,,,,,,,,,
5/17/2018,11:05,12:05,1:00,C,3,,,,,,,,,,
5/18/2018,10:30,11:30,1:00,C,4,,,,,,,,,,
5/18/2018,10:15,10:30,0:15,P,4,Yes,,,,,,,,,
5/19/2018,11:30,12:00,0:30,P,3,,,,,,,,,,
5/19/2018,12:00,14:15,2:15,S,3,Yes,,,,,,,,,
5/20/2018,7:00,7:30,0:30,P,3,Yes,,,,,,,,,
5/20/2018,8:00,10:30,2:30,S,3,Yes,,,,,,,,,
5/21/2018,8:00,9:00,1:00,P,3,,,,,,,,,,
5/21/2018,14:20,14:40,0:20,P,3,Yes,,,,,,,,,
5/21/2018,15:00,16:00,1:00,C,5,,,,,,,,,,
